==> Test 
5    video_5  36.1%
---  -------  ------- 
Average F-score 46.2% 
Iteration Number: 0 
==> Test Adversary 
---  -------  -------
No.  Video    F-score
1    video_1  60.0%
2    video_2  35.8%
3    video_3  45.1%
4    video_4  28.8%
5    video_5  32.0%
---  -------  ------- 
Average F-score 40.3% 
Iteration Number: 0 
==> Test Adversary and Model Together 
---  -------  -------
No.  Video    F-score
1    video_1  60.0%
2    video_2  35.8%
3    video_3  45.1%
4    video_4  28.8%
5    video_5  32.0%
---  -------  ------- 
Average F-score 40.3% 
Iteration Number: 0 
============================== 

 
==> Test 
---  --------  -------
No.  Video     F-score
1    video_6   21.0%
2    video_7   25.8%
3    video_8   61.5%
4    video_9   37.3%
5    video_10  28.2%
---  --------  ------- 
Average F-score 34.8% 
Iteration Number: 1 
==> Test 
---  --------  -------
No.  Video     F-score
1    video_6   21.0%
2    video_7   25.8%
3    video_8   61.5%
4    video_9   37.3%
5    video_10  28.2%
---  --------  ------- 
Average F-score 34.8% 
Iteration Number: 1 
==> Test 
---  --------  -------
No.  Video     F-score
1    video_6   21.0%
2    video_7   25.8%
3    video_8   61.5%
4    video_9   33.2%
5    video_10  32.5%
---  --------  ------- 
Average F-score 34.8% 
Iteration Number: 1 
==> Test 
---  --------  -------
No.  Video     F-score
1    video_6   21.0%
2    video_7   25.8%
3    video_8   61.5%
4    video_9   33.2%
5    video_10  32.5%
---  --------  ------- 
Average F-score 34.8% 
Iteration Number: 1 
==> Test Adversary 
---  --------  -------
No.  Video     F-score
1    video_6   21.0%
2    video_7   29.1%
3    video_8   33.8%
4    video_9   43.0%
5    video_10  28.2%
---  --------  ------- 
Average F-score 31.0% 
Iteration Number: 1 
==> Test Adversary and Model Together 
---  --------  -------
No.  Video     F-score
1    video_6   21.0%
2    video_7   29.1%
3    video_8   33.8%
4    video_9   43.0%
5    video_10  28.2%
---  --------  ------- 
Average F-score 31.0% 
Iteration Number: 1 
============================== 

 
==> Test 
---  --------  -------
No.  Video     F-score
1    video_11  60.2%
2    video_12  26.7%
3    video_13  29.1%
4    video_14  31.5%
5    video_15  55.1%
---  --------  ------- 
Average F-score 40.5% 
Iteration Number: 2 
==> Test 
---  --------  -------
No.  Video     F-score
1    video_11  60.2%
2    video_12  40.4%
3    video_13  29.1%
4    video_14  31.5%
5    video_15  55.1%
---  --------  ------- 
Average F-score 43.3% 
Iteration Number: 2 
==> Test 
---  --------  -------
No.  Video     F-score
1    video_11  60.2%
2    video_12  40.4%
3    video_13  29.1%
4    video_14  31.5%
5    video_15  55.1%
---  --------  ------- 
Average F-score 43.3% 
Iteration Number: 2 
==> Test 
---  --------  -------
No.  Video     F-score
1    video_11  60.2%
2    video_12  40.4%
3    video_13  29.1%
4    video_14  31.5%
5    video_15  55.1%
---  --------  ------- 
Average F-score 43.3% 
Iteration Number: 2 
==> Test Adversary 
---  --------  -------
No.  Video     F-score
1    video_11  60.2%
2    video_12  40.4%
3    video_13  33.7%
4    video_14  41.2%
5    video_15  55.2%
---  --------  ------- 
Average F-score 46.2% 
Iteration Number: 2 
==> Test Adversary and Model Together 
---  --------  -------
No.  Video     F-score
1    video_11  60.2%
2    video_12  40.4%
3    video_13  33.7%
4    video_14  41.2%
5    video_15  55.2%
---  --------  ------- 
Average F-score 46.2% 
Iteration Number: 2 
============================== 

 
==> Test 
---  --------  -------
No.  Video     F-score
1    video_16  34.9%
2    video_17  20.9%
3    video_18  30.7%
4    video_19  64.5%
5    video_20  61.4%
---  --------  ------- 
Average F-score 42.5% 
Iteration Number: 3 
==> Test 
---  --------  -------
No.  Video     F-score
1    video_16  34.9%
2    video_17  20.9%
3    video_18  30.7%
4    video_19  64.5%
5    video_20  45.9%
---  --------  ------- 
Average F-score 39.4% 
Iteration Number: 3 
==> Test 
---  --------  -------
No.  Video     F-score
1    video_16  34.9%
2    video_17  20.9%
3    video_18  43.9%
4    video_19  64.5%
5    video_20  45.9%
---  --------  ------- 
Average F-score 42.0% 
Iteration Number: 3 
==> Test 
---  --------  -------
No.  Video     F-score
1    video_16  34.9%
2    video_17  20.9%
3    video_18  43.9%
4    video_19  64.5%
5    video_20  45.9%
---  --------  ------- 
Average F-score 42.0% 
Iteration Number: 3 
==> Test Adversary 
---  --------  -------
No.  Video     F-score
1    video_16  34.9%
2    video_17  32.8%
3    video_18  53.5%
4    video_19  31.6%
5    video_20  47.3%
---  --------  ------- 
Average F-score 40.0% 
Iteration Number: 3 
==> Test Adversary and Model Together 
---  --------  -------
No.  Video     F-score
1    video_16  34.9%
2    video_17  32.8%
3    video_18  53.5%
4    video_19  31.6%
5    video_20  47.3%
---  --------  ------- 
Average F-score 40.0% 
Iteration Number: 3 
============================== 

 
==> Test 
---  --------  -------
No.  Video     F-score
1    video_21  15.9%
2    video_22  35.7%
3    video_23  73.2%
4    video_24  46.8%
5    video_25  57.6%
---  --------  ------- 
Average F-score 45.8% 
Iteration Number: 4 
==> Test 
---  --------  -------
No.  Video     F-score
1    video_21  15.9%
2    video_22  35.7%
3    video_23  73.2%
4    video_24  46.8%
5    video_25  57.6%
---  --------  ------- 
Average F-score 45.8% 
Iteration Number: 4 
==> Test 
---  --------  -------
No.  Video     F-score
1    video_21  15.9%
2    video_22  35.7%
3    video_23  73.2%
4    video_24  46.8%
5    video_25  57.6%
---  --------  ------- 
Average F-score 45.8% 
Iteration Number: 4 
==> Test 
---  --------  -------
No.  Video     F-score
1    video_21  15.9%
2    video_22  35.7%
3    video_23  73.2%
4    video_24  46.8%
5    video_25  57.6%
---  --------  ------- 
Average F-score 45.8% 
Iteration Number: 4 
==> Test Adversary 
---  --------  -------
No.  Video     F-score
1    video_21  25.7%
2    video_22  35.8%
3    video_23  58.3%
4    video_24  30.8%
5    video_25  77.7%
---  --------  ------- 
Average F-score 45.7% 
Iteration Number: 4 
==> Test Adversary and Model Together 
---  --------  -------
No.  Video     F-score
1    video_21  25.7%
2    video_22  35.8%
3    video_23  58.3%
4    video_24  30.8%
5    video_25  77.7%
---  --------  ------- 
Average F-score 45.7% 
Iteration Number: 4 
============================== 

 
